rank,2023,2022,area,land_area,density,growth,world %,name
1,"1,422,982,271","1,417,173,173",3.3M,3M,481,0.81%,17.85%,India
2,"1,425,823,821","1,425,887,337",9.7M,9.4M,151,-0.02%,17.81%,China
3,"339,212,631","338,289,857",9.4M,9.1M,37,0.50%,4.25%,United States
4,"276,553,195","275,501,339",1.9M,1.9M,148,0.74%,3.47%,Indonesia
5,"238,468,483","235,824,862",881.9K,770.9K,312,1.98%,3.00%,Pakistan
6,"221,537,840","218,541,212",923.8K,910.8K,246,2.41%,2.80%,Nigeria
7,"215,892,179","215,313,498",8.5M,8.4M,26,0.52%,2.70%,Brazil
8,"172,202,769","171,186,372",147.6K,130.2K,"1,329",1.03%,2.16%,Bangladesh
9,"144,657,545","144,713,314",17.1M,16.4M,9,-0.19%,1.80%,Russia
10,"128,052,132","127,504,125",2M,1.9M,66,0.75%,1.60%,Mexico
11,"125,166,985","123,379,924",1.1M,1.1M,112,2.55%,1.58%,Ethiopia
12,"123,576,513","123,951,692",377.9K,364.5K,338,-0.53%,1.54%,Japan
13,"116,580,421","115,559,009",342.4K,298.2K,394,1.54%,1.47%,Philippines
14,"111,973,144","110,990,103",1M,1M,113,1.56%,1.41%,Egypt
15,"100,846,063","99,010,212",2.3M,2.3M,45,3.29%,1.28%,Dr Congo
16,"98,578,300","98,186,856",331.2K,313.4K,315,0.68%,1.23%,Vietnam
17,"88,892,117","88,550,570",1.6M,1.6M,55,0.70%,1.11%,Iran
18,"85,623,252","85,341,241",783.6K,783.6K,110,0.56%,1.07%,Turkey
19,"83,310,824","83,369,843",357.1K,349.4K,238,-0.09%,1.04%,Germany
20,"71,760,801","71,697,030",513.1K,510.9K,141,0.15%,0.90%,Thailand
21,"67,639,654","67,508,936",242.9K,241.9K,280,0.34%,0.85%,United Kingdom
22,"66,598,853","65,497,748",945.1K,885.8K,76,2.96%,0.84%,Tanzania
23,"64,702,613","64,626,628",551.7K,547.6K,118,0.20%,0.81%,France
24,"60,181,069","59,893,885",1.2M,1.2M,50,0.87%,0.75%,South Africa
25,"58,943,623","59,037,474",301.3K,295.7K,199,-0.28%,0.74%,Italy
26,"54,633,735","54,027,487",580.4K,569.1K,97,1.99%,0.69%,Kenya
27,"54,409,337","54,179,306",676.6K,652.7K,84,0.74%,0.68%,Myanmar
28,"51,977,226","51,874,024",1.1M,1.1M,47,0.41%,0.65%,Colombia
29,"51,800,250","51,815,810",100.2K,97.6K,531,-0.06%,0.65%,South Korea
30,"48,011,588","47,249,585",241.6K,200.5K,242,2.82%,0.61%,Uganda
31,"47,577,389","46,874,204",1.9M,1.9M,26,2.63%,0.60%,Sudan
32,"47,538,518","47,558,630",506K,499.6K,95,-0.08%,0.59%,Spain
33,"45,651,099","45,510,318",2.8M,2.7M,17,0.58%,0.57%,Argentina
34,"45,312,337","44,903,225",2.4M,2.4M,19,1.57%,0.57%,Algeria
35,"45,070,091","44,496,122",438.3K,434.1K,105,2.27%,0.57%,Iraq
36,"41,758,161","41,128,771",652.2K,652.2K,65,2.70%,0.53%,Afghanistan
